ID,���,�O���[�h,���l,�������WX,�������WY,�������WZ,,,,
1 ,0 ,1 ,100 ,1423 ,0 ,-472 ,,,,
2 ,0 ,1 ,100 ,1290 ,-0 ,-1026 ,,,,
3 ,0 ,1 ,100 ,1163 ,-0 ,105 ,,,,
4 ,0 ,1 ,100 ,986 ,-0 ,1376 ,,,,
5 ,0 ,1 ,100 ,1231 ,0 ,1009 ,,,,
6 ,0 ,2 ,500 ,166 ,-0 ,-1767 ,,,,
7 ,0 ,2 ,500 ,243 ,-0 ,-1681 ,,,,
8 ,0 ,2 ,400 ,-46 ,0 ,-152 ,,,,
9 ,0 ,2 ,500 ,493 ,0 ,-1001 ,,,,
10 ,0 ,2 ,600 ,-484 ,0 ,1638 ,,,,
11 ,1 ,2 ,500 ,-377 ,0 ,1672 ,,,,
12 ,1 ,2 ,500 ,-72 ,-0 ,797 ,,,,
13 ,1 ,2 ,400 ,51 ,-0 ,-349 ,,,,
14 ,1 ,2 ,500 ,-161 ,0 ,-603 ,,,,
15 ,1 ,2 ,500 ,-1461 ,0 ,879 ,,,,
16 ,1 ,3 ,1800 ,-842 ,0 ,1239 ,,,,
17 ,1 ,3 ,2000 ,511 ,0 ,232 ,,,,
18 ,1 ,3 ,1700 ,-765 ,0 ,408 ,,,,
19 ,1 ,3 ,2000 ,-847 ,0 ,-102 ,,,,
20 ,1 ,3 ,2100 ,-477 ,0 ,-960 ,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
